"""???? ? ?? ????? ?????        ??? ????????? ?"	?	?????	"???? ..!#"""
"""' ?? ????? ?????? ??? ???? ?????  ????? ??? ?"	??	? ???	"?? ?????   ?? ?? ????? ?? ?? ???? ????? ???? ? ?????? ? ??? ?? ????? #"""
"""???? ????? ?? ????? .. ?????? / ????  ??? ???"	??	? : ?	"? ???? ????? ???? ! ?????? ???? ??? ( ????? ? ???? ) ????? ????? ?? .. [ ????? / ????? #"""
"""?????? ??????? ?????? ???????  ?? ??????? ???"	?	??? ?	"?? ? ????  ?? ???? ??????? ?? ?????? ?#"""
"""?????? ???? ?? ????? ????? ?  ???? ??? ?????"	??	?????	".. ??? ???????? ????? ?????? ?  ??? ??? ?? ????? ?? ?? ?????!!#"""
"""@FGA079 ???? ???? ?????? ?????? !!! ??? ?? ??"	?	????	"????? ????? ???? ?????? ???????"""
"""@FGA079 ????? ?? ??? ???? ???? ???????? ?????"	?	?????	"?? ???? #"""
"""#??????? ????? ????????       ?? .. ??????? :"	(		"???? ??? """" ???? """"         ????? ?? ???????? ????????#"""
"""????? ????? ?????? ??? ????? ??? ?????? ?????"	??	? ???	"???? ??????? ??????? ?? ?????? ?? ????? ?????#"""
"""????????? ???? /        ??? ????? ???? ??????"	!		"???? ??? . . ( ? ? ? ? )            ??? ?? ??? !????????#"""
"""?????? ?? ?????? ? ???? ????? ?? ???????? . ."	!	"* #"""	
"""@alsaud_M1 ??? ????? ???? ??? ??????? ????? ?"	??	? ???	"? ?????? ???? ???? ??? ???? ????? ?????? ??????? ????? #"""
"""????? ??? ?????? ???? ????? ? ?????? ?? ?????"	?	??? ?	"?? ? ????????? ?? ?????? ? ????? ????? ???? ???? * #"""
"""?????? ???? ?? ????? ???? ?????? ??????? ????"	?	?????	"? ???? ?????? 8 ????? ???? ???? ???? ??? ???? ?????? ????? ???? ?????? ?? ???? ?????#"""
"""???????? ?????? ??? ??? ??? ???? ???? ????  h"	tt	p://t	".co/bS1IGotE # ??? ??? ?????? ??? ??????"""
"""????? ?????? ????? ???? ??????? ??? ????? ???"	??	????	"???? ? ??????? ? ? ?? ???? ?????? ?????? ???? ???? ?????? ????? ????????"""
"""????? ????? ??? ?????? ?????? ???? ??? ?????"	??	????	"??????? ? ????? ??? ??? ??? ???? ??? ????? * #"""
"""????? ?? ????? ??????? ?? ????  ?????? ???? ?"	?	?????	"???????? ?  ?????? ????? ?????? ??????? «?? ??? ??????» ???? ???? ?? :#??_????"""
"""?????????        ?????? ?????? ~ ’"		??	"?????? ??????? """"              ??? ???? : ???? ???? !            ????? #??????#"""
"""??? ???? ?????? ?????? _ *"			
"???? ?????? ??? ???? ????????#"""			
"""?????? ???? ??????? ??? ??????       ????????"	?	?????	"? ??? ????        ???????? ??? ?????? ?????              #???? ?*?"""
"""@Wa7ed_SaYe3 ??? ?? ???? ???"""			
"""???????????? ????????? ?? ????????? ????? =))"		http	"://t.co/B4dA8MFi"""
"""@Gamalmoubark1 ?????? ???? ???? ???? ??? ????"	??	!!!	"????? ??? ?????? ????? ?? ???? ??? ??????? ??????? !!! ??? ??? ??????? ??????? ?????"""
"""?? ???? ?? ???? ?????? ????? ??????  ??? ????"	?	? ???	"? ??? ? ????? ???? ???????? ????? ???? ..                 ?? ????? ??? ????????????????#"""
"""??????? ? ????? ??????? ????????????? ? ????"	??	?????	"??? ????????????? ? ?????? ???????? ????????? ? ?????? ????????????? #"""
"""?? ???? ??? ??? : ?? ?????? ?????? ????? ???"	??	????	"?? ?? ????? ???? ???? ????????? ..?#"""
"""#   ?????? ??????               ???? #??????"	'.	.	"??????? ????? ??????             ???? ?? ??? ????              #??????? ??? ..??"""
"""?? ???? ?? ????? ?????? ?? ???? ?? ?? ??????"	??	"?. """""	"???? ??????#"""
"""????? ???? ????? .. ?? ( ????? )  ??????? ???"	??	????	"?? ?????? ???????  ??? ???? ?????? ??????? ,,, ??? ???  ??? ??? ???? ?? ?????? ???????#"""
"""??? ??? ????? ?? ????-??? ???? ???- ???? ????"	?	? ???	"? ????? : ?????? ????? ????? ?????? ??*** ?????? ????? ?????? ??????"""
"""????????? ???? ?????? ?????? ? """"????   ????"	??	????	"? ???? ? ???? ??????   ????? ??????? ???? ??? """" ????? ????? ??? ????? ? ???? : ??????#"""
"""????? ??????: ?? ????? ?? ??? ???? ??????? ??"	??	????	"?? !!"""
"""@Salman_bin_mohd ?? ????? ????? ???? ?????? ?"	??	??? ?	"?????? ??? ??????? ???? ?????? ?? ????? ??? ??? ???? ?? ?????? ???? ?? ??? ????"""
"""@fayez_malki ?? ????? ?????? ???????? ???? ??"	??	? ???	"??? ?? ????? ••• ??? ????? ???? ??? ?? ??? ???? ????? ??? ?????? ???? ????? !!!"""
"""@snafee1   ??? ????? :  ( ???????? ????? ???"	??	?? ??	"??? ????? )   ???? ?????: ??? 15 .  * ???? ???? ????? ?? ????? ??????! * ???????? ?????#"""
"""???? ???? ???? ???? ?????             ???? ??"	??	??? ?	"? ?????? (?'""""#"""
"""@amr_moussa_pre ?????????: ??? ???????? ??? ?"	??	????	"??? ????? ??????? ??? ???? ????? ?? ??????????? ????? ???? ???? ? http://t.co/RQUQPc5K…"""
"""@R_T_KSA  ??   ???? ?? ?????? ??????? ???????"	?	??	"??? ?????? ??? ???? ?????? ??"""
"""# ??   ???? ?? ?????? ??????? ????????    ???"	??	????	"?? ??? ???? ?????? ??"""
"""@Dr_alqarnee ???? ??? ??????? ?? ????? ???? ?"	??	?? ??	"? ??? ?????? ??? ??? ?????"""
"""???? ?????? ? ?? ?????? ?? ????? ?? ????? ??"	??	??? ?	"?? ??? ??? ??????? ?????? ?????? ?? ?????? ??????? ..#"""
"""???? ???????????????????????????????? ???????"	?	??? ?	"!    ??? ???? ????? ??????? ???? ???????? ??? ?? ????????  ?????? ???? ?????? ?????????"""
"""???? ?? ??? ??? ???? ????? ..   ???? ???? ???"	??	?? .	". ????? ??    ?? ??? ??? ???? ?? ??? #????????     ???? ???? ????? ???? ????? ?? !"""
"""???????? ???? , ???? ???? ? ????? ???????? ??"	??	"? ? ?"	"???? ???? ???? ???? ????? ???? ???? ??????????? ????#????? ????? ???? ?????? ???? ??????"""
"""???? ?????? ???? ?? ?????? ????? ????? ??????"	"?"	??? ?	"???? ???? ????? ????? ??? ???????   ??????? ?? ???? ????? ?? ????? ????? ??????? ?????#"""
"""??? ??? ????? ?? ?????? : $       ?????? ????"	?	?????	"? #"""
"""???????? ????? ??? ??? ? ??????? ????? ??? ??"	?	"? ???"	"??? ????? ??? ??????? ?' ??? ??? ????.   ??????? '? ???? ??? ???????#????????"""
"""?? ??? ???? ??? ??/ ????? ?????      ?????? ?"	?	? ???	"[ ?? ??????? ]   ???? ???? ???/ ???? ????? ???????    ??????? ? ??? ???? { ???????? ..#"""
"""???? ??????? ????? ??????? ???  ????? ????? ?"	??	??? ?	"???? ??????  ???? ??? ????? ??? ?? ??? ? ??? ?? ????? ???? ???? ???? . . ?????? #"""
"""?? ???? ?????? :          ?? ???? ?? ??? ???"	')		"????? ??????? ??? :             ???????? ???? ???      #??????? ???????"""
"""? ??????? ????? ????? ?????    ???? ????? ???"	??	????	"?? ??!#"""
"""????? ????? ?????? ?? ????????      ?? ???? ?"	??	? ???	"?? #???????  ????? ???????? ???? ???? ???????      ?? ??? ?????? ????. ???? #???????"""
"""?? ????? ?? ~   ??? ???? ????? ? ? ?? ???   ?"	?	????	"? ???? ? ????  ??? ??? ??? ??????? ????????   ??? ?????? ???? ???? ???? .#"""
"""@althani_jassim ???????????????? ????? ??????"	??	????	"?? ???? ?????"""
"""?????? /         ???  ????? ???? ???"			"??????? ???? /  ? ???? ??????? ?? ??????? ...                 ??? ????? ??? ????????#"""
"""?? ????? ?????? ?????? ?????????? @ ??????? ?"	??	??? ?	"?? : ??????? ???? ?#"""
"""??? ???? ?????? ?????? ?? ???????? ???? ?????"	?	?? ??	"?? ???? ..??? ??????? ???? ?????? ???? ???????#"""
"""????? ?? ??? ???????? ??????.. 12/12/2012 ???"	?	????	"??????????????????????????????????????????????????????????? ..???  ??? ???? ???????? ‹?›"""
"""@mrl_0 ??? ?? ???? ????? ???? ?????   ?? ????"	?	????	"????????? ?? ??????? ..    ? |  http://t.co/QGcU93nV ^ ????? ??? ???? ?? ?? ??? ????"""
"""??? ???? ??????? ??????? ??? ?????  ?? ???? ?"	??	?? ??	"? ???? ???? ?????? ?? ???? ?????? ? ??? ???? ?? ????  ???? ???? ?????? ??????#"""
"""??? ??????? ?? ?????? ??? ??? ?????? (?? ????"	?	??? ?	"? ???? ???? ??? ???? ??? ?? ???? ??????? ) ? ??? ??? ?????? ??????? ????? ????"""
"""- ??????? ??? ???? ??????? ?? ???? *   - ????"	??	? ??	"???? ??????? ????? ?!#"""
"""??????? ??? ???? ?????    ???? ???? ??? ??? ?"	??	??? !	
"#"""			
"""???? ???????? ?? : ?? ????  ????? ???? ? ????"	?	?????	"?????? ??? ???? ?????? ?  ????? ??? ???? ???? ???? ???????          #????????."""
"""#??????????????? ?????? :  ????? ???? ???????"	?	?? ??	"??????        ?? ???????? ?? ?????????    ????????? ???? ?? ?????????? .."""
"""@mrl_0 ??[ ????? ??????? ??????????????? ????"	??	????	"????? ?????????? ??? ???????? ????????? ??????? ??????? ???????? ??????????? ??????????]"""
"""#    ?????'? ?????? ?? ????? ????????›"	??	?????	"?? ? ?????? ? ?????? ?~      ???? ????? ????? #??? ?*"""
"""# ?? ????? | ???? ! ??? ???? ( ???? ) . .   ?"	??	???	"?? ??????? : - ???? : $  ????? ???? ????? $: . . ????? !'  ???? ?????? ??? ???? + ????"""
"""?? ???? ??????? ??? #?????? ??????? ????????"	??	?? ??	"?????? ???? ????? ????? ????? ??????? ???? ???????? ???? .. ??? ?????? ?#"""
"""# ???? ??? ?? ?????? .. ???? ?????? ~ ????? ?"	??	?? ??	"???? ???? ??? ???? ????? ! ???? ? ????? ???? $: ???? ????? ??????? ?????? ?"""
"""@azizkasem ??? ???????? ??????? ?? ??????? ??"	??	?? ??	"???? ?????? ???? ??????? ??? ?? ?????? ??????? !!!"""
"""#????? ?? ???? ??? , ?????? ?????????  ??? ??"	?	"??? ,"	"???????? ??? ???&lt;/3!*"""
"""#      ??? ??? ?????? ???? ????????? .."	??	??? ?	"??????????? ??? ??????? ??"""
"""#?? ???? ??? ???' ?????? ??? !       ???? ???"	??	???'	"???? ????? ????????      ??? ????? ??"""
"""???? ?????? ????? ?????? / ?           ???? ?"	?	????	"?? ??? ??      ???????? ??#"""
"""??***??? ?? ????? ????? http://t.co/aeU2OtNB"""			
"""??? ??????? :  ??? ???? ?? ?? ????? ????? ??"	?'	"#"""	
"""??????( ???? ????? ) ?????? ?? ?????   ?????"	??	? ???	"? ???? ????? ???  ( ????? ) ???? .. ( ????? ????? ?? )  ? ????? ???? ( ????? ????? ??? )"""
"""???? ???????? ???? ?? ??? ?? ??????? ??? ????"	.	. ???	"? ??????? ??????? ?? ???? ??? ???? ??? ?????? ??? ..#"""
"""??? ???? ??? ? ? ???????? ??? ???   ? ???????"	[	????	"/ ????? / ????? ]    ?? ??? ??? ?? : ?????? ????- ???? ???????[ ???? ]?? ????? ? ????"""
"""#???????? ???? ?? ???? ???? ????? ??? ????? ?"	??	????	"? ???? ???? ??????? ?? #????_?????? ??? ??? ????? :           """"???? ?????? ??????? !??"""
"""?????????? ???? ????? ????? ???????? ???????"	??	????	"? ?????? =)) !   ?  http://t.co/bqQdK2Mk  #"""
"""@BentALShaheen90 ???? ??? ?????? ?????????? ?"	??	"!!!"""	
"""@waleedalfarraj ?? ???? ???? ?????? ???? ????"	?	????	"???? ?? ??? !!!"""
"""#??? : ???? / ??????? ??            ???? , ??"	??	? ???	"??           ??? : ???????? ???????? '              ???? ? ?????????? ?!"""
"""#_????? ?? ???? ?????? ???? *  #_????? ?? ???"	?	??? ?	"???? $' ???? ??????? ??? ??? ??????  #_????? ? ?????? ???? ?????"""
"""???? ???? ?? ??????? ?? ?????? ??? ?????? , ?"	??	? ???	"??????? ????????? ??????? ?????? , ?? ????? ??? ???? ?????? ??????? ,  ?? ????? ?"""
"""@mrl_0  ?????? ???????? ????? ???? ( ????????"	?	?????	"???)"""
"""?????? ?????? ??? ????? : ???? """" ??? ??? ? ?"	??	?? ??	"????? ? ?????? """" #. ???? ???????? ?? ????."""
"""# ???? ???? ???               ?? ???? ?? ????"	?	??	"?? ???? ???? ?? ?????                #.. ?? ????? .."""
"""??????????? ???? ?? ???? ????? (?????) ?????“"	??	??”	"?????? ???? ????? ????? ???? ????? ???“????” #?????? ?? ?????? ???? ???? ?????? #"""
"""#??????? ?????? ?????  ???? ?? ???????? ????"	#?	????	"? ??????? ???????? ???????? ????? ????????? ?? ?? ???? ????? ???? ?????? ????? ???????"""
"""#       ?????? ????????’??             ??’ ??"	??	?’??	"???????             ?????’?? ???? ????’?? ?"""
"""#     ???? ????? ???????? ???? ??????       ?"	??	?? ??	"?? ??????? ?????? ????           . . ? ?? ?????? ??????"""
"""#??????? ???? :    - ???? ?     - ? ???? ?"		#NAME?	"????? ?     ???? ??????? ? ??? ???????????? ?????????"""
"""? ?? ?????? ???? ???? :  ????? ???? ??????: ?"	??	?? ??	"?? ??????? ?  ? ????? __ ???? ???? ?   ? ????? ???? ???? ?#"""
"""????? ??? ?????? , ?? ??? ????? , ??? ??? ???"	??	? ???	"? ????? ??? ??#"""
"""????? ????? ??????? ??????? ???????? ???? ???"	?	?? (?	"??? ??????) ???????? ????? ???? ! ???? ???????         http://t.co/2Oc3BMdY"""
"""??            ??? ???? ???????? !"	??	????	"??? ?? ????        ????? ???? ?????? ??????           ???????? ??????? ??#"""
"""???? ??????? ??? =D  https://t.co/C8pJJjhy"""			
"""@salman_alodah ?????? ???????? ????? ???? ( ?"	??	?????	"? ????????)"""
"""@Dr_alqarnee ?????? ???????? ????? ???? ( ???"	??	????	"????????)"""
"""#???? ????? ?????????: ????? ????? ???????? ?"	??	?????	"????? ???? ?? ??? ??? ????? ?????....._ ????? ????????"""
"""?????? ???? ?? ? ???? ??         ????? ???? ?"	?	?? ??	"?? '$?#"""
"""# ???? ??? ???????? ? ??? ???????? !    ?? ??"	?	?????	"? ?????? ??? ???? ( :   ???? ??????? ???????? ??????? !   ???? : ?????? ???? ????? ?????"""
"""???? ( ???? ?????? ) ???? ??????         ????"	?	??? ?	"???? ?? ??? ????        ???? ?? ?? ???? #???????        ?????? ????? ?? ????? ??? ????"""
"""?????? ??? ??? ~ ??????????? ????? ??? ??????"	?	? ???	"???? #????? ?????? ??? ?? ????? ????? ? ????? ????? ?????? ????? ? ???????? ???????"""
"""?? ????? #???? ????? ????? ??? ?????? """"?? ??"	"?"""	""" : h"	"ttp://t.co/KwRQfJgn ????? ?????? ?????? ?????? ??? .. #?????”"""
"""#????? ??????? ????????? ?? ?????? ???? ?????"	??	? ???	"??? ???  ?? ?????? ?? ???? ??? ?????? ?? ?????? ?? ??? ???? ???? ????? ??? ??? ?? ??????"""
"""@m2s1_ ?? ????? ????"""			
"""#??????? ??? ??????? ? ???????? ??????? ? ???"	?	?????	"???? ?????????? ???? ?? ???????? ???? ??????? ? ??????? ?? ???? ???? ???????.?? ?????"""
"""@MBC8PM ??? ??? ???? ?? ????? ?? ?? ????? ???"	??	? ???	"? ????? ????? ????? ??? ?????? !!!"""
"""#  ?? ????? ??? , ?? / ???? - ??????   ??? ??"	?	( ???	"?? ????????? ?????? )   ??????? ???? ? ” ???? ?  ??????    ????? ???? ????? ?? ?? #????"""
"""#   ?? ???? ? ?? ???? ??? ????? !        ????"	??	#NAME?	"? ( ??????? )               ???? ' ????? ????????"""
"""@Dr_alqarnee #????? ???? ???? ??? ???? ???? ?"	??	? ? ?	"?? ???? ??? ??? ?????  ??? ??? ????? ???????? ??? ??????  ???? ??? ???? ????? ?? #??????"""
"""@Dr_alqarnee #??? ???? ???? ?? ???? ?????? ??"	?	????	"? ??????? ??? ???? = ??? ???? ????? ?????? ?????? ????? ??????? ???? ????? ????#"""
"""#?? ????? ?? ???? ????? ?? ??????? ??? [ ???"	??	?? ]	"??? ????? ?????? ??? ??????? ? ?? ????? ?? ??????? ??? ?????? ? ????? ????? [ ??????#"""
"""#???? ??????? ?????? ? ????? ?????    ??? ???"	?	?????	"?? ? ????? ??????    ??? ??? ???? ??? ??? ????? ? ?????    ????? ????? ?????? ?? ???????"""
"""#??????????.@.?""""    ??????  ?????? ???? ? ??"	?	?????	"? ?????               """". ?.????????.@.? .""""   ?????? ?????? ???????? ? ??? ?????? ?????."""
"""@Gowedaiat   ?????? ?? ???? ??????? * ??????"	*	???	"??? ~ ??? ????? ? ??? ????? ????? ??????? ???? ???? ??????   ?????? ?????? ???? = ??????"""
"""#?????? ????? ????? ??? ??? ???? - ?? ???? ??"	??	? ..	"?? ????? !? .. ???? ????? ???? ????? ???? ????? ???? ????? !"""
"""@fayez_malki ????? ????? ????????? ???? ????"	!	????	"??????:???? ???????? ???? ?? ??? ??? ????? ???? ??? ??? ?????? : ?? ???? ??? ????? ????#"""
"""#????? ????? ????????? ???? ???? ! ???? ?????"	?:	????	"???????? ???? ?? ??? ??? ????? .. ???? ??? ??? ?????? : ?? ???? ??? ????? ????#"""
"""@Abdulla68449310  ????? ?? ?????? ????? ?????"	?	?????	"???? ??? ?? ???? ??????? ?? ???? ????? ???? ??? ?????? ?????? ??????? ? ??????? ???????"""
"""@Dr_alqarnee  ????? ?? ?????? ????? ????????"	??	??? ?	"??? ??? ?? ???? ???????  ?? ???? ????? ???? ??? ?????? ?????? ??????? /? ??????? ???????"""
"""??? ????? ? / ?         ????? ??????? ???????"	?'	??	"??? ??????? ?? ??? ????                   . . ?????  ???????!#"""
"""???? ?????? ??? ?? ????? ???? ?????? ?????  ?"	??	? ??	"??? ?? ?? ???? ?? ???? ???? ???? [??? ???]??? ???? ?? ????? ???? ?? ?????? ?? ????? ????"""
"""#???? ????? ????? ??? ????? :????? ?????????"	‹?	›	"????? ????? ‹?›"""
"""?? ???? ???? ????? ?? ??????    ? ?????? ?? ?"	??	????	"??? ?? ??????     ?? ??? ?? ?????? ????? ????? ?? ..               #?????? ?"""
"""@HashKSA ?????????? ????? """" ????? ?????? """"."	‹	?›  -	"? http://t.co/6RXFNhPL ?)"""
"""#?? ?? ???? ???? ????? ??? ??? ???? ???? ????"	..	._???	"? ???????"""
"""?????? ?????? ?????????? ???? ?????   ? ?????"	?	?? ??	"?????? ???? ????? ???????   ??????? ??? ??????? .""""#"""
"""#             ?? ?????? ???????.?? ??"		?	"??? ??? ??? :????? ?? ??                     ????/? ????? .. ?"""
"""#  ?????? ?? ??? ??? ??? ?????? ???? ???? ???"	??	?? ?	"???? ?? ?????? / ?? ???? ???? ???? ???? ??? ?????  ??? ???? ?????? #?????? ?????????????"""
"""#????? ???? ? ??? ?? ???? ??? ??????   ???? ?"	??	?????	"?? ??????? ??????   ?????? ??????? ??????? ? ???? ???? ??????? ????????? ?????? _??????"""
"""#?? ????? ??? ?????? ?????????  ??? ????? ???"	?	"?????"	"?  ??? ???? ?????? ??? ?????? ??? ???? ?? ?????? ? ??????????"""
"""#?? ??????       ????? ???? ??? ?????"	??	??? ?	"?  ???? ??????            ???? ?????"""
"""???? ???? ???? ????? ? ???????? ?     ???? ??"	??	?? ??	"?? ?? ???????  ? ???? ?????? ????? :?? ?????  ?? ???? ??? ???????#"""
"""#     ????? ???? ???? ?????? ??        ?????"	??	?? ??	"????? ??? ????? ?"""
"""#??? ?? ???? ?????? ???? ??????? ??? ????????"	?	??? ?	"?? ???????   #???????"""
"""#??? ???? ????? ?? ????? ????????? ???? ?????"	?	? ???	"???? ???????????? ??? http://t.co/qxQ9HQvu"""
"""????? ?????? ??? ???? ????? ????? ??? ??? ???"	??	?? ?	"?? ????? ????? ????? ????? ?????? ??????'*  #"""
"""#?? ?? ????? ?   ????? ???? ? ?????  ??? ???"	?	????	"?? ??? ????? ??  ?"""
"""#??????? ?? ?????? ??? '?           ????? ??"	??	??? ?	"? ..'$             ?? ????????????? '"""
"""#??????? ???? ?? ??????? ??????????"			"??????? ???? ????? ??? ???????"""
"""?????? ?? ???? ????? ???? ?? ???? # ??? ?? ??"	??	????	"? ?????? ??????? ? ???????? ? ????? ???????? ???? ?? ?????? ?????? ???? ????? ???"""
"""????? ???? ??? ??? ????? ??? .."	^	????	"?? ????? . . #"""
"""#?????? ???????? ??? ..         ?? ??????????"	?	"??? ?"	"????? ??? ???????? ?         ?? ??? ?????????"""
"""#      ???? ??? ??? ??? ? ???????? ??? ??? .."		???	"???? ???? ????? ????? ???????"""
"""#???????????????? ??? ????? ?       ???? ????"	?	?? ??	"??? ?      ??? ????? ????? ?????*         ??? ?????? ???? ??"""
"""#?????? ???? ??? ?????? ?????? *beer*   ????"	??	?? ??	"? ???????? =D:'( ! ???           .. http://t.co/ZgCmt1az ?|"""
"""# ?????? ?? ????? ??? ????? ????? ?  ???? ???"	?	? ???	"??? ????? ??????? ??  ??? ??????? ? ????? ???? ???? ??? ?????  ?? ???? ????? )'"""
"""#?????? ???? ????? ?? ????? ?' ????? ???? ??"	??	"??? """	""" ?????? """"!"""
"""#????? - ????? ?????? ???? ??????? ????? ????"	?	????	"?? ??? """"?? ????? ?? ?????? ???????? &lt;/3 """" http://t.co/PXc8ZoM0"""
"""???         ?? ??? .. ??? ???? ??? ???"			"???? ???? ?? ????? ???? ????"""" #"""
"""#- ???? ????? ???? ?? ?????? ??????? ?"	??	??? ?	"??? ?? ?????? ?????? *!"""
"""#??? ( ????? ) - ???? ?????? ????"""" ??? ??? ("	?	?? )	"???? / ?????? ! ?? ????? . . ( ???? ) ????? ???? : ( ?????? ) ???? ??? ?? ??????"""""""
"""#???? ?????? ??? ???? ??? : ?????? ????? ' ??"	??	? ???	"? ' ?????? ??????? ..."""
"""@Meshoo_Al ??? ??? ???? ???? !!! ????? ???? ?"	??	??? ?	"???"""
"""#???? ?? ???? ????? ?? ????? ????? ????? ????"	?	??? ?	"? ???? ????? ??? ???? ???? ?? ????? ????"""
"""#     ??? ???? ???? ? ???? ?? ???       ????"	??	??? ?	"???? ?? ?????? !        ???? ???? ????? ???? ?????       ??????? ????? ? ???? *????? ?"""
"""#??????  ??  ???? ??? ?????      ?????????? ?"	??	"""""??"	"????""""        ?? ???? ???? :  ??????  ??????"""
"""@27_mhmad ??? ???? ????? ???? ????? ?? ??????"	?	? ???	"?? ??? ???"""
"""#???? ??? ??? ????? ??? ?? ???? ..  ????? ???"	??	??? ?	"? ???? ????? ?? ????? ?? )'   ????? ?????? ?? ???? ????? ?? ? ???? !"""
"""#  ?? ?????? ????? ??? ???? ????  ???? ??? ??"	?	?????	"????? ????   ?????? ??? ????? ????? ???????  ?????? ?? ?????? ??? ?????? ??????."""
"""#??            ???? ????????          ????? ?"	??	??? ?	"?????? ????`            ????????? ?????' ..??????"""
"""# ??? ????? ???? ? ???? ???????? ..   ????? ?"	??	? ???	"?????? _!"""
"""#?????? ?????? ..?? ?????? ?????? ?    ???? ?"	??	??? ?	"?????  ??????      ???? ?????? ? ??????? ??? '????????????????"""
"""@9T_S ????????? ?????? ??? ??????? ??????"""			
"""#?????? ?????? ??????????? .. ???? ???????? ?"	??	????	"?????????  #???????? ..!"""
"""#      ??????? . . ??? ? ????? : ?????    ???"	?	??? ?	"? ????? .. ' ?????     ?? ???? ????? .. ?/ ???? ??????      ??? .. ??? ??? ???? .. ?????"""
"""#'     ???? ???? ??????? . . ? ????? ???    ?"	??	? ???	"??? ????? ???? ????     ??? ????? ?????? ? ????? ????     ?? ? ??????? ??? .. ????? ???"""
"""# ??? ???? ? ??????? ?? ?????    ???? ???????"	?	????	"?? ??????  ?? ?????? ???? ? ???? ???? ???   ? ?? ???? . . ????? ???? ???????"""
"""#?????? ?????? ??? ?????? ???            ?? ?"	??	??? ?	"???.           ???????? '"""
"""#???? ???????? ?????? ?????? ? ?? ? ???? ?? ?"	??	", ??"	"??? ????? , ???? ???????  , ?????? ????? ????? ???? ?? ?????? ?"""
"""???? ?? ?????? ??? ??????? ????? ??? ??? ???"	??	?????	"? ????? ??? / ??? ????? .. ?? ?? ???? ????? ? ????? ????              #???????? ??"""
"""#?????? ???????? ?? ??? ???? ?????  ?????? ??"	?	?????	"?? # ????_?????.."""
"""#     ?? ?????? ????? ??? ???????? ?       ??"	??	?? ?	"????? ??? ??????? ????????*"""
"""???? ????? ????? ????? ????? ?????? ????? ???"	??	"?? ?"	"????? ?? ?????? ????? ?????? ???? ??? ???????? )'?#"""
"""#????????  ??? ??????? .. ?????   ?????? ????"	?	.. ?	"??? ??????? *""""  ??? : ??? ??????? ?? ???( ?????? ) !!   ?? ???????? ????? ????? ???? ?"""
"""???? ??? ??? ???????? ???? ??????       ?????"	?	? ???	"? ???? ???? ???? ???? ????? ????? ?????? ????? ???          ?????? ??? ??? ??????? ???#"""
"""??????? .. ?????? .. ?????? ?????  ?? ??? : ?"	??	?? ??	"??? ??? ?? : ??  ???? ???? ????? .. ????? ????  ???? ???? .. ?? ????? .. ??? ?????#"""
"""#????? ???? ???????? ??? ?????? ???? ????? ??"	?	.. ??	"?? ??????? ?? ??? ????? .. ?? ??????? ?????? ????? ????? ??????? ?? ???????"""
"""#???????? ??????         ??? ????? / ???? ???"	?	"?"""	
"""?????  ?/ ????????? ???? . .? ?? ?????? ??? ~"	"#"""		
"""@Ahmdkhalid1 ??????? ???????? ??????? ????? ?"	??	? ???	"?????? ???? ??? ????????????????"""
"""#   ?????? ? ???????? ?? ????     ???? ??????"	?	?? ??	"?? ???      ?? ???? ???? ??? ????????    ??????? ? ???????? ? ? ????? ??"""
"""@News_3ajeel ???? ?? ??????? ?????? ?????? ??"	??	???	"??? ?? ????????? !!! ???? ?????"""
"""???????????????? ?????? ?? ???? ?? ???? ?? ??"	??	??.	"?? ?????? ??????? ? #????? . .#"""
"""??? ????? ???? ???? ????? ????    ?? ??? ?? ?"	??	????	"???? #??????    ???? ? ????? #???? ??? ?? ????     ??????? #????? ??? ????? ?? ????"""
"""????? ???? ???????? ???? ??????? ???? ??? ??"	??	?? ??	"??? ???????? ??? ???? ???? ~ ??? ???? ???????? ???? .. ?????? ??? ??? / ?????? ???"""
"""#??? ????? ?? ???? ??? ???? ¸   ? ??? ??????"	??	????	"? ??? ??? !"""
"""#?? ?? ???????? , ???????? ??????? ,  ????? ?"	??	?? ??	"? ?????? ? ?????  ????? ???? , ?????? ?? ?????? ?????? ?????? ???????? .. ???? ??"""
"""#  ????? ???? ~    ??????? ? ??? ????     ???"	??	?? ??	"? ?????? ??????    ?????? , ????????? ?? - ?????  ?  ?????? ???? ?? ???? ??????? ?"""
"""#  ????? ????  ~    ??????? ? ??? ????     ??"	??	??? ?	"? ?? ?????? ??????    ?????? , ????????? ?? - ?????  ?  ?????? ???? ?? ???? ??????? ?"""
"""#??? ??? ??? ???? ??? ???? ??????? ??? ?????"	??	??? ?	"??? ?? ?????? ????? ??? ????? ?? ???? ??????? ???? ??????? ??? ????? ( ????? )"""
"""@waleedalfarraj ???? ?? ???? ?? ??????? ! ???"	??	? ! ?	"? ?????? ! ???? ???? ????? ??? ??? ??????? ?? ????? ••???? ?? ??? ??? ???? ???? ??? ????"""
"""????? ?? ???? ????? ?? ????? *music*   ??? ??"	??	?? ?	"? ???????? ??? ?????????  ???? ??? # ??? ?? ???? ?????? _$   ???? ??? ?? ??? ?????? ????"""
"""?? ?????? ????????? ???? ???? ??? ? ????? ???"	?		"?????? ??????? ?? ? ????? ?#"""
"""???????????????? ?????? ??? ????? ??? ???? ??"	?	?? ??	"??? ???? ????? ????? ???? ‹?› ^ ?? ????? ?????? ‹?#"""
"""???? ???? ????? ???? ?? ??????"			"???? ???? ???? ??? ..  * ????? ????? ?????? ??????? ‹?›#"""
